Dissolved oxygen and aeration in ictalurid catfish aquaculture	https://onlinelibrary.wiley.com/doi/abs/10.1111/jwas.12469
"Economics of shrimp aquaculture and factors associated with shrimp aquaculture in Navsari district of Gujarat, India"	https://www.researchgate.net/profile/Nalini_Kumar/publication/303015517_Economics_of_shrimp_aquaculture_and_factors_associated_with_shrimp_aquaculture_in_Navsari_District_of_Gujarat_India_1/links/581040be08aee15d49121722/Economics-of-shrimp-aquaculture-and-factors-associated-with-shrimp-aquaculture-in-Navsari-District-of-Gujarat-India-1.pdf
O1D. 4 Occupational exposure to formaldehyde in france in 2015	https://oem.bmj.com/content/76/Suppl_1/A10.1.abstract
Technical efficiency of tank culture systems in peninsular Malaysia: an application of data envelopment analysis	https://www.tandfonline.com/doi/abs/10.1080/13657305.2015.1082118
"Aquaculture zoning, site selection and area management under the ecosystem approach to aquaculture. A handbook."	https://www.cabdirect.org/cabdirect/abstract/20183279398
Principal component analysis and long short-term memory neural network for predicting dissolved oxygen in water for aquaculture.	https://www.cabdirect.org/cabdirect/abstract/20183344423
Improving feed conversion ratio and its impact on reducing greenhouse gas emissions in aquaculture.	https://www.cabdirect.org/cabdirect/abstract/20183279403
"Establishment and practice of talent training mode of"" work and study alternation, job rotation"" in aquaculture technology specialty of higher vocational colleges."	https://www.cabdirect.org/cabdirect/abstract/20183057811
"Effects of climate change on aquaculture production and management in Akure Metropolis, Ondo State, Nigeri."	https://www.cabdirect.org/cabdirect/abstract/20163237442
Transforming the aquaculture industry in Malaysia.	https://www.cabdirect.org/cabdirect/abstract/20173233336
Research progress on key technologies of underwater operation robot for aquaculture.	https://www.cabdirect.org/cabdirect/abstract/20183344362
Hatchery-reared Japanese eel Anguilla japonica larvae ingest various organic matter formed as part of marine snow.	https://www.cabdirect.org/cabdirect/abstract/20153347739
Aquaculture insurance in Viet Nam: experiences from the pilot programme.	https://www.cabdirect.org/cabdirect/abstract/20183138710
Microalgal bacterial flocs originating from aquaculture wastewater treatment as diet ingredient for Litopenaeus vannamei (Boone).	https://www.cabdirect.org/cabdirect/abstract/20163120730
Aquaculture review: South Africa.	https://www.cabdirect.org/cabdirect/abstract/20173048579
Characterization of aquatic bacterial community of Litopenaeus vannamei larvae during hatchery period with high-throughput sequencing.	https://www.cabdirect.org/cabdirect/abstract/20173243477
"Gender, flexibility and the'ideal tourism worker'."	https://www.cabdirect.org/cabdirect/abstract/20173181226
A review: research progress of biology in ark shell Scapharca subcrenata insight from aquaculture.	https://www.cabdirect.org/cabdirect/abstract/20163149988
Removal of ammonia and nitrite nitrogen in aquaculture water by two species of microalgae.	https://www.cabdirect.org/cabdirect/abstract/20183239856
Application of high-throughput sequencing for analyzing bacterial communities in earthen ponds of sea cucumber aquaculture in northern China.	https://www.cabdirect.org/cabdirect/abstract/20163200639
Hydrodynamic characteristics of plane netting used for aquaculture net cages in uniform current.	https://www.cabdirect.org/cabdirect/abstract/20163298363
A potential tissue culture approach for the phytoremediation of dyes in aquaculture industry.	https://www.cabdirect.org/cabdirect/abstract/20163356937
Aquaculture in Cameroon and potential of lactic acid bacteria to be used as diseases controlling agents. A review.	https://www.cabdirect.org/cabdirect/abstract/20153392315
Fish farm challenge provides STEM design experiences for youth.	https://www.cabdirect.org/cabdirect/abstract/20153320035
"Morphology and parentage association of shortened upper jaw deformity in hatchery-produced Japanese flounder, Paralichthys olivaceus (Temminck & Schlegel …"	https://www.cabdirect.org/cabdirect/abstract/20163212445
Carbon metabolism of microbial communities in biofilters of recirculating aquaculture system cultured with Anguilla marmorata.	https://www.cabdirect.org/cabdirect/abstract/20163051778
"Work environment and its effect on job satisfaction in cooperative sugar factories in Maharashtra, India."	https://www.cabdirect.org/cabdirect/abstract/20153253152
Impact of quality of work life on job satisfaction.	https://www.cabdirect.org/cabdirect/abstract/20153122771
Occupational health hazards prevailing among healthcare workers in developing countries.	https://www.cabdirect.org/cabdirect/abstract/20163350994
The time and nature worker: his story.	https://www.cabdirect.org/cabdirect/abstract/20153371201
Occupational Hazards in veterinarians: an updating.	https://www.cabdirect.org/cabdirect/abstract/20163263437
The influence of Organizational Citizenship Behavior (OCB) on employee's job satisfaction and performance.	https://www.cabdirect.org/cabdirect/abstract/20193029541
Small job with full rights.	https://www.cabdirect.org/cabdirect/abstract/20153006486
Inter and intra termites colonies comparisons of gut microbial diversity from worker and soldier caste of Globitermes sulphureus (Blattodea: Termitidae) using 16S …	https://www.cabdirect.org/cabdirect/abstract/20193038898
Exploring the effect of staff achievement on job satisfaction in Hong Kong residential clubhouse.	https://www.cabdirect.org/cabdirect/abstract/20173117455
Improved farm tools for women worker to increase productivity and reduce drudgery-an assessment.	https://www.cabdirect.org/cabdirect/abstract/20153353083
Anthropometric assessment of women worker in selected hosiery units of Ludhiana City.	https://www.cabdirect.org/cabdirect/abstract/20183275856
Institutional and occupational development of foundations (GDF) and its experts on land market: a case study in Turkey.	https://www.cabdirect.org/cabdirect/abstract/20153156451
Personal attitude construct analysis of new farm worker socialization in village farming corporations.	https://www.cabdirect.org/cabdirect/abstract/20183246995
"Occupational stress among nurses of tertiary care hospitals in Karachi, Pakistan."	https://www.cabdirect.org/cabdirect/abstract/20173102495
Labor market and the job nationalization policy: a trajectory of hospitality and tourism strategy in Saudi Arabia.	https://www.cabdirect.org/cabdirect/abstract/20153243573
Work values orientation and job satisfaction of development personnel: a study of an NGO.	https://www.cabdirect.org/cabdirect/abstract/20153325932
Conservation in geographical perspective.	https://www.cabdirect.org/cabdirect/abstract/20153210457
Application of the Social Cognitive Career theory to investigating the factors influencing rural youth'intention toward job in agriculture sector (the case of Baghmalek …	https://www.cabdirect.org/cabdirect/abstract/20173289965
Job satisfaction and motivation among clinicians and health managers working in public sector of Federally Administered Tribal Areas of Pakistan.	https://www.cabdirect.org/cabdirect/abstract/20153432096
The impact of organizational justice on job engagement: an application in hotels.	https://www.cabdirect.org/cabdirect/abstract/20163375127
"The relationship between emotional intelligence and occupational stress among managers, trainers and lifeguards of Eastern Azerbaijan Province swimming pools."	https://www.cabdirect.org/cabdirect/abstract/20153122789
Assessment of occupational stress and associated burnout among locomotive drivers in Iran.	https://www.cabdirect.org/cabdirect/abstract/20183312549
"Assessment of job performance of forest guards in India: relationship with job motivation, satisfaction, stress and other critical factors."	https://www.cabdirect.org/cabdirect/abstract/20153314753
Environmental and occupational risk factors associated with lung cancer.	https://www.cabdirect.org/cabdirect/abstract/20153184415
Labor and skill shortage crises: the effects of employee's attitude and job satisfaction.	https://www.cabdirect.org/cabdirect/abstract/20163023231
Occupational structure in rural Uttar Pradesh: what changes the recent NSSO show?	https://www.cabdirect.org/cabdirect/abstract/20163389278
Lysozyme levels in haemolymph of worker bees (Apis mellifera L.) from bee colonies with different degree of expression of hygienic behaviour.	https://www.cabdirect.org/cabdirect/abstract/20163347708
Factors affecting job performance of veterinary surgeons in Haryana.	https://www.cabdirect.org/cabdirect/abstract/20163035736
"An empirical study of the dynamic relationship among positive psychological capital, work engagement and job performance-based on the perspective of mentoring …"	https://www.cabdirect.org/cabdirect/abstract/20193451997
A survey on occupational injuries in tree climbing in Italy.	https://www.cabdirect.org/cabdirect/abstract/20173257479
Development of a scale to measure the job perception of teachers working in State Agricultural Universities.	https://www.cabdirect.org/cabdirect/abstract/20163364387
The effect of occupational commitment levels on intention to leave occupation of professional tour guides.	https://www.cabdirect.org/cabdirect/abstract/20210021645
Professional athletes and occupational health: a gender perspective.	https://www.cabdirect.org/cabdirect/abstract/20193097153
"Job satisfaction of teachers in horticulture college, Arabhavi."	https://www.cabdirect.org/cabdirect/abstract/20163136096
"Organizational commitment and job satisfaction: a case of Soccsksargen, Philippines lodging employees."	https://www.cabdirect.org/cabdirect/abstract/20203318052
Job satisfaction of women workers toward MGNREGA.	https://www.cabdirect.org/cabdirect/abstract/20183229990
The influence of perception of talent management on organizational adaptability and intention to leave job in tourism operations.	https://www.cabdirect.org/cabdirect/abstract/20183064328
A cluster and discriminant analysis of sub-sectors of manufacturing based on the occupational accident statistics.	https://www.cabdirect.org/cabdirect/abstract/20163231803
Occupational dermatoses from colophony exposure.	https://www.cabdirect.org/cabdirect/abstract/20153163993
The job satisfaction perceived by internship of tourism high school students and its' likely effects on their career expectation.	https://www.cabdirect.org/cabdirect/abstract/20183064327
"The influence of organizational value, organizational commitment on job performance: the discussion of post 90s."	https://www.cabdirect.org/cabdirect/abstract/20173339971
Worker policing and ultrastructure of egg surface in Apis cerana cerana.	https://www.cabdirect.org/cabdirect/abstract/20183172991
"Organizational citizenship behavior and job satisfaction within hosting sector employees in Zacatecas, México."	https://www.cabdirect.org/cabdirect/abstract/20203233884
Explanation of Psychological Capital effects on improvement of farmers' job satisfaction of the Ardabil County.	https://www.cabdirect.org/cabdirect/abstract/20183102429
Present status and occupational organization structures of freshwater fisheries cooperatives operated in the Marmara Region.	https://www.cabdirect.org/cabdirect/abstract/20153420692
Occupational and environmental health hazards of women workers in cashew nut industries.	https://www.cabdirect.org/cabdirect/abstract/20183275896
"How do pig farmers and salaried workers perceive occupational hazards in pig farms, and how do they cope with them? The case of respiratory diseases."	https://www.cabdirect.org/cabdirect/abstract/20173094606
The distribution of somatic and occupational diseases in colliers of Kuzbass.	https://www.cabdirect.org/globalhealth/abstract/20173030440
Perceptions and attitude of health workers about vulnerability of occupational exposure from blood-borne pathogen.	https://www.cabdirect.org/cabdirect/abstract/20163193997
Post-capping time of egg laying by Tropilaelaps clareae Delfinado & Baker in the worker and drone brood of Apis mellifera Linnaeus.	https://www.cabdirect.org/cabdirect/abstract/20163131653
The relationship between continuing education & job satisfaction for veterinary technicians.	https://www.cabdirect.org/globalhealth/abstract/20203568721
Occupational contact dermatitis in construction workers: from clinical data to detailed study in the workshop in the view of prevention.	https://www.cabdirect.org/globalhealth/abstract/20183202644
Bird watching and its contribution to regional economy-resting cranes in the National Park'Vorpommersche Boddenlandschaft'.	https://www.cabdirect.org/cabdirect/abstract/20163209852
Design and application of monitoring system for crab breeding base based on internet of things.	https://www.cabdirect.org/cabdirect/abstract/20183344388
Growth performance of tomato plant and Genetically Improved Farmed Tilapia in combined aquaponic systems.	https://www.cabdirect.org/cabdirect/abstract/20153261037
An overview of diseases in fish hatcheries and nurseries.	https://www.cabdirect.org/cabdirect/abstract/20183208333
Effect of probiotic on microbiological and haematological responsiveness of cat fish (Heteropnuestes fossilis) challenged with bacteria Aeromonas hydrophila and …	https://www.cabdirect.org/cabdirect/abstract/20163045202
"Effects of fish oil replacement by vegetable oils in fattening diets on the related gene expression of fatty acid metabolism of adult male Chinese mitten crab, Eriocheir …"	https://www.cabdirect.org/cabdirect/abstract/20163274436
"Genetic variation among cat fish (Mystus vittatus) population assessed by randomly amplified polymorphic (RAPD) markers from Assam, India."	https://www.cabdirect.org/cabdirect/abstract/20153219732
The practice of universal precautions among health workers in South East Nigeria: what factors matter?	https://www.cabdirect.org/globalhealth/abstract/20183055657
Effect of sharing economy on tourism industry employment.	https://www.cabdirect.org/cabdirect/abstract/20163128328
"Relationship between motivation, competence, workload, and nurse performance, at Dr. Soediran Mangun Sumarso Hospital, Wonogiri, Indonesia."	https://www.cabdirect.org/cabdirect/abstract/20183189932
Epidemiological aspects of needle stick injuries among nurses in a military hospital.	https://www.cabdirect.org/cabdirect/abstract/20153445808
Examining the prevalence of musculoskeletal disorders in workers working in the fields and related days market of Tehran organization municipality in 2014 with the …	https://www.cabdirect.org/globalhealth/abstract/20153352545
Alterations in the hematological parameters of juvenile Nile tilapia (Oreochromis niloticus) submitted to different salinities.	https://www.cabdirect.org/cabdirect/abstract/20173257636
"Knowledge of hepatitis B virus infection and infection control practices among Faculty of Dentistry workers, in Ayd?n."	https://www.cabdirect.org/globalhealth/abstract/20163310821
Angiosperm Phylogeny Website. Version 13.	https://www.cabdirect.org/cabdirect/abstract/20177200238
"Natural technique of carp fish nursery in technical implementation unit of development of Umbulan, Pasuruan."	https://www.cabdirect.org/cabdirect/abstract/20203005679
Atlas of transboundary animal diseases.	https://www.cabdirect.org/cabdirect/abstract/20163365189
Life strategies of rural inhabitants of unfixed economic function.	https://www.cabdirect.org/cabdirect/abstract/20183082634
GrassBase-the online world grass flora.	https://www.cabdirect.org/cabdirect/abstract/20177200297
Soil and plant analysis.	https://www.cabdirect.org/cabdirect/abstract/20183112047
Cyanobacterial natural products as antimicrobial agents.	https://www.cabdirect.org/cabdirect/abstract/20153046240
Physiology of crop plants.	https://www.cabdirect.org/cabdirect/abstract/20183185315
Dual career development and transitions.	https://www.cabdirect.org/cabdirect/abstract/20153336899
Pesticide training in Nepal: a discipline with room for improvement.	https://www.cabdirect.org/cabdirect/abstract/20163002255
Flora of China.	https://www.cabdirect.org/cabdirect/abstract/20177200158
The new public health.	https://www.cabdirect.org/cabdirect/abstract/20173272776
"Mabberley's plant-book: a portable dictionary of plants, their classification and uses."	https://www.cabdirect.org/cabdirect/abstract/20193206815
Short-term projection of global fish demand and supply gaps.	https://www.cabdirect.org/cabdirect/abstract/20183122970
Effect of supplementation of fiber degrading enzymes on performance of broiler chickens fed diets containing de-oiled rice bran.	https://www.cabdirect.org/cabdirect/abstract/20153242403
Establishing species boundaries and new taxa among fungi: recommendations to resolve taxonomic ambiguities.	https://www.cabdirect.org/cabdirect/abstract/20198657419
Annual variation in phytoplankton community and its relationship with ambient environmental factors in adjacent waters of Zhangzi Island.	https://www.cabdirect.org/cabdirect/abstract/20173046318
Sharing economy and prospects in tourism research.	https://www.cabdirect.org/cabdirect/abstract/20163196886
Living planet report-2018: aiming higher.	https://www.cabdirect.org/cabdirect/abstract/20183346851
A global compendium of weeds.	https://www.cabdirect.org/cabdirect/abstract/20173071957
Mycena dEurop	https://www.cabdirect.org/cabdirect/abstract/20198659029
International ethical guidelines for health-related research involving humans.	https://www.cabdirect.org/cabdirect/abstract/20173377536
The Australian health care system.	https://www.cabdirect.org/cabdirect/abstract/20173279780
Myxosporean emaciation disease.	https://www.cabdirect.org/cabdirect/abstract/20173230675
"Activity-Centered Ergonomics applied to Quality of Life at Work: role, importance, and contribution of the Ergonomic Work Analysis (EWA)."	https://www.cabdirect.org/globalhealth/abstract/20153269119
The importance of copepods as live feed for larval rearing of the green mandarin fish Synchiropus splendidus	https://www.sciencedirect.com/science/article/pii/S0044848617319737
"Comparison of the Growth Potential of Macrobrachium rosenbergii in Mono and Polyculture Conditions in Earthen Culture Ponds of Jammu, India"	https://www.researchgate.net/profile/Yahya_Bakhtiyar2/publication/338853796_Comparison_of_the_Growth_Potential_of_Macrobrachium_rosenbergii_in_Mono_and_Polyculture_Conditions_in_Earthen_Culture_Ponds_of_Jammu_India/links/5e2fbbed92851c9af729e5a1/Comparison-of-the-Growth-Potential-of-Macrobrachium-rosenbergii-in-Mono-and-Polyculture-Conditions-in-Earthen-Culture-Ponds-of-Jammu-India.pdf
"Risk factors for mortality during the first occurrence of Pacific Oyster Mortality Syndrome due to Ostreid herpesvirus–1 in Tasmania, 2016"	https://www.sciencedirect.com/science/article/pii/S0044848616307256
